id,text,lang,author_id,timestamp
1615648198445391873,"Sismo magnitud 4.3: 53 km SSW de Atico, Peru. 17 de Enero, 18:40UTC, profundidad: 48km.

 - https://t.co/R2kTWKKOWh #sismos #terremotos #earthquakes #alertasismica https://t.co/iTJ8U7uPVQ",es,2552946000,2023-01-18 10:52:08.592
1615648207463235586,"Sismo magnitud 4.3: Atacama, Chile. 17 de Enero, 19:08UTC, profundidad: 124km.

 - https://t.co/kTKdNj30Fk #sismos #terremotos #earthquakes #alertasismica https://t.co/moXU4ZtKZZ",es,2552946000,2023-01-18 10:52:10.616
1615648219349897217,"Sismo magnitud 4.2: 5 km S de Santa Bárbara, Guatemala. 18 de Enero, 02:20UTC, profundidad: 121km. Intensidad reportada I

 - https://t.co/fDmpzP6kDe #sismos #terremotos #earthquakes #alertasismica https://t.co/OlsuPTuzQz",es,2552946000,2023-01-18 10:52:13.61
1615648228367556608,"Sismo magnitud 7.0: 154 km NW de Tobelo, Indonesia. 18 de Enero, 06:06UTC, profundidad: 48km. Intensidad reportada III calculada VI

 - https://t.co/7xE4hiQrOa #sismos #terremotos #earthquakes #alertasismica https://t.co/RCbkenA7nH",es,2552946000,2023-01-18 10:52:15.676
1615648486191415296,"Antes de introducir su intimidad en su boca llevó la mano de la cabeza a sus labios. Presiona con el pulgar el labio inferior, tirando de este, y acto seguido introduce índice y corazón, ambos juntos, y comienza a presionar su sinhueso.

""Chupa."" https://t.co/Zl24yAwH2L",es,1527059544949633025,2023-01-18 10:53:17.71
1615648503639977984,#SancionaLasSanciones https://t.co/nZNg7Z02fm,qht,192752688,2023-01-18 10:53:21.707
1615648516638134272,RT @costanzo5500: #Terremoto #earthquake 7.2 magnitud,fr,17548465,2023-01-18 10:53:24.779
1615648562741903360,RT @la_patilla: Sismo de magnitud 7 sacude el este de Indonesia https://t.co/N51IALrPmN,es,1195219489685692416,2023-01-18 10:53:35.633
1615648573873348613,"RT @teleSURtv: Un #Sismo de magnitud 7.0 se registró en el mar de #Molucas a más de 150 kilómetros de #Indonesia 🇮🇩, generando una alerta d…",es,78570989,2023-01-18 10:53:38.604
1615648633902202883,RT @Mippcivzla: #PublicacionesMippCI 📚 | Temblor De Pájaros. Descargue aquí 📥 https://t.co/fuJcU6x24x https://t.co/cdCqfZDXPE,es,1615070084455694340,2023-01-18 10:53:53.864
1615648633717772289,RT @iconaclima: Forte #terremoto nel mare dell'Indonesia: scossa di M 7.1 a 60 km di profondità ben avvertita dalla popolazione. Non si esc…,it,2177212009,2023-01-18 10:53:52.634
1615648669096898560,"RT @leandroruschel: O @ggreenwald está provocando um verdadeiro terremoto na esquerda brasileira, pois está expondo para o mundo a onda aut…",pt,1270643058,2023-01-18 10:54:00.62
1615648741175721984,RT @Mippcivzla: #PublicacionesMippCI 📚 | Temblor De Pájaros. Descargue aquí 📥 https://t.co/fuJcU6x24x https://t.co/cdCqfZDXPE,es,1549917387859935233,2023-01-18 10:54:17.824
1615648807009615872,RT @Mippcivzla: #PublicacionesMippCI 📚 | Temblor De Pájaros. Descargue aquí 📥 https://t.co/fuJcU6x24x https://t.co/cdCqfZDXPE,es,1611061845502136344,2023-01-18 10:54:33.8
,,,,2023-01-18 10:55:33.599
1615649136962932737,"📌 #ElObservatorioInforma Sismo mag. 2.9, en territorio Guatemalteco. A 8.0 km al noroeste de San Lorenzo. Prof. 5 km. [2023-01-18, 03:45:03] https://t.co/oJbCy3DUgB",es,148411366,2023-01-18 10:55:52.709
